Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;;
3500105;Interior;Adamantina;1546;35;;;
3500204;Interior;Adolfo;254;6;;;
3500303;Interior;Aguaí;1139;22;;;
3500402;Interior;Águas da Prata;252;9;;;
3500501;Interior;Águas de Lindóia;661;12;;;
3500550;Interior;Águas de Santa Bárbara;234;3;;;
3500600;Interior;Águas de São Pedro;148;2;;;
3500709;Interior;Agudos;1624;31;;;
3500758;Interior;Alambari;233;7;;;
3500808;Interior;Alfredo Marcondes;140;4;;;
3500907;Interior;Altair;82;5;;;
3501004;Interior;Altinópolis;510;15;;;
3501103;Interior;Alto Alegre;161;4;;;
3501152;Interior;Alumínio;699;21;;;
3501202;Interior;Álvares Florence;191;7;;;
3501301;Interior;Álvares Machado;735;16;;;
3501400;Interior;Álvaro de Carvalho;115;4;;;
3501509;Interior;Alvinlândia;58;0;;;
3501608;Interior;Americana;11308;289;;;
3501707;Interior;Américo Brasiliense;2425;42;;;
3501806;Interior;Américo de Campos;454;15;;;
3501905;Interior;Amparo;2846;54;;;
3502002;Interior;Analândia;201;3;;;
3502101;Interior;Andradina;3118;105;;;
3502200;Interior;Angatuba;956;23;;;
3502309;Interior;Anhembi;92;2;;;
3502408;Interior;Anhumas;154;1;;;
3502507;Interior;Aparecida;1341;35;;;
3502606;Interior;Aparecida d'Oeste;421;11;;;
3502705;Interior;Apiaí;654;20;;;
3502754;Interior;Araçariguama;802;23;;;
3502804;Interior;Araçatuba;15293;314;;;
3502903;Interior;Araçoiaba da Serra;1395;30;;;
3503000;Interior;Aramina;192;7;;;
3503109;Interior;Arandu;144;7;;;
3503158;Interior;Arapeí;142;2;;;
3503208;Interior;Araraquara;12148;206;;;
3503307;Interior;Araras;8961;164;;;
3503356;Interior;Arco-Íris;62;4;;;
3503406;Interior;Arealva;384;2;;;
3503505;Interior;Areias;179;1;;;
3503604;Interior;Areiópolis;405;5;;;
3503703;Interior;Ariranha;262;12;;;
3503802;Interior;Artur Nogueira;2076;49;;;
3503901;RMSP (exceto capital);Arujá;4060;133;;;
3503950;Interior;Aspásia;68;2;;;
3504008;Interior;Assis;3881;68;;;
3504107;Interior;Atibaia;6046;106;;;
3504206;Interior;Auriflama;954;20;;;
3504305;Interior;Avaí;162;3;;;
3504404;Interior;Avanhandava;390;14;;;
3504503;Interior;Avaré;3013;50;;;
3504602;Interior;Bady Bassitt;1674;25;;;
3504701;Interior;Balbinos;277;3;;;
3504800;Interior;Bálsamo;825;31;;;
3504909;Interior;Bananal;584;2;;;
3505005;Interior;Barão de Antonina;49;1;;;
3505104;Interior;Barbosa;260;5;;;
3505203;Interior;Bariri;1818;50;;;
3505302;Interior;Barra Bonita;2189;48;;;
3505351;Interior;Barra do Chapéu;179;0;;;
3505401;Interior;Barra do Turvo;311;10;;;
3505500;Interior;Barretos;8205;193;;;
3505609;Interior;Barrinha;946;37;;;
3505708;RMSP (exceto capital);Barueri;15925;532;;;
3505807;Interior;Bastos;336;12;;;
3505906;Interior;Batatais;1579;50;;;
3506003;Interior;Bauru;26393;433;;;
3506102;Interior;Bebedouro;2619;58;;;
3506201;Interior;Bento de Abreu;148;0;;;
3506300;Interior;Bernardino de Campos;275;6;;;
3506359;Interior;Bertioga;3286;64;;;
3506409;Interior;Bilac;431;9;;;
3506508;Interior;Birigui;7265;192;;;
3506607;RMSP (exceto capital);Biritiba Mirim;748;46;;;
3506706;Interior;Boa Esperança do Sul;575;10;;;
3506805;Interior;Bocaina;970;19;;;
3506904;Interior;Bofete;397;4;;;
3507001;Interior;Boituva;2978;49;;;
3507100;Interior;Bom Jesus dos Perdões;937;8;;;
3507159;Interior;Bom Sucesso de Itararé;69;4;;;
3507209;Interior;Borá;21;1;;;
3507308;Interior;Boracéia;373;6;;;
3507407;Interior;Borborema;638;18;;;
3507456;Interior;Borebi;96;2;;;
3507506;Interior;Botucatu;8271;108;;;
3507605;Interior;Bragança Paulista;8624;145;;;
3507704;Interior;Braúna;215;7;;;
3507753;Interior;Brejo Alegre;188;9;;;
3507803;Interior;Brodowski;1296;35;;;
3507902;Interior;Brotas;296;11;;;
3508009;Interior;Buri;999;19;;;
3508108;Interior;Buritama;1277;36;;;
3508207;Interior;Buritizal;107;4;;;
3508306;Interior;Cabrália Paulista;156;2;;;
3508405;Interior;Cabreúva;2370;54;;;
3508504;Interior;Caçapava;3734;98;;;
3508603;Interior;Cachoeira Paulista;1100;25;;;
3508702;Interior;Caconde;712;5;;;
3508801;Interior;Cafelândia;560;20;;;
3508900;Interior;Caiabu;54;4;;;
3509007;RMSP (exceto capital);Caieiras;4754;141;;;
3509106;Interior;Caiuá;177;2;;;
3509205;RMSP (exceto capital);Cajamar;2281;93;;;
3509254;Interior;Cajati;2593;53;;;
3509304;Interior;Cajobi;481;13;;;
3509403;Interior;Cajuru;550;18;;;
3509452;Interior;Campina do Monte Alegre;226;1;;;
3509502;Interior;Campinas;60024;1943;;;
3509601;Interior;Campo Limpo Paulista;2454;102;;;
3509700;Interior;Campos do Jordão;2531;39;;;
3509809;Interior;Campos Novos Paulista;175;3;;;
3509908;Interior;Cananéia;493;15;;;
3509957;Interior;Canas;91;3;;;
3510005;Interior;Cândido Mota;1164;16;;;
3510104;Interior;Cândido Rodrigues;87;1;;;
3510153;Interior;Canitar;98;1;;;
3510203;Interior;Capão Bonito;1875;56;;;
3510302;Interior;Capela do Alto;628;11;;;
3510401;Interior;Capivari;2775;54;;;
3510500;Interior;Caraguatatuba;9180;221;;;
3510609;RMSP (exceto capital);Carapicuíba;17760;538;;;
3510708;Interior;Cardoso;540;23;;;
3510807;Interior;Casa Branca;1096;17;;;
3510906;Interior;Cássia dos Coqueiros;134;1;;;
3511003;Interior;Castilho;981;16;;;
3511102;Interior;Catanduva;6170;214;;;
3511201;Interior;Catiguá;418;11;;;
3511300;Interior;Cedral;509;13;;;
3511409;Interior;Cerqueira César;829;12;;;
3511508;Interior;Cerquilho;2646;39;;;
3511607;Interior;Cesário Lange;509;13;;;
3511706;Interior;Charqueada;650;10;;;
3511904;Interior;Clementina;428;4;;;
3512001;Interior;Colina;753;23;;;
3512100;Interior;Colômbia;224;3;;;
3512209;Interior;Conchal;1197;33;;;
3512308;Interior;Conchas;756;18;;;
3512407;Interior;Cordeirópolis;2494;30;;;
3512506;Interior;Coroados;280;6;;;
3512605;Interior;Coronel Macedo;191;6;;;
3512704;Interior;Corumbataí;189;2;;;
3512803;Interior;Cosmópolis;3090;56;;;
3512902;Interior;Cosmorama;420;22;;;
3513009;RMSP (exceto capital);Cotia;7618;280;;;
3513108;Interior;Cravinhos;865;45;;;
3513207;Interior;Cristais Paulista;425;5;;;
3513306;Interior;Cruzália;85;3;;;
3513405;Interior;Cruzeiro;2763;50;;;
3513504;Interior;Cubatão;9749;277;;;
3513603;Interior;Cunha;518;4;;;
3513702;Interior;Descalvado;1852;27;;;
3513801;RMSP (exceto capital);Diadema;14714;564;;;
3513850;Interior;Dirce Reis;62;1;;;
3513900;Interior;Divinolândia;539;11;;;
3514007;Interior;Dobrada;287;2;;;
3514106;Interior;Dois Córregos;545;15;;;
3514205;Interior;Dolcinópolis;107;5;;;
3514304;Interior;Dourado;330;6;;;
3514403;Interior;Dracena;3158;91;;;
3514502;Interior;Duartina;493;7;;;
3514601;Interior;Dumont;777;5;;;
3514700;Interior;Echaporã;282;10;;;
3514809;Interior;Eldorado;903;11;;;
3514908;Interior;Elias Fausto;863;20;;;
3514924;Interior;Elisiário;239;4;;;
3514957;Interior;Embaúba;75;2;;;
3515004;RMSP (exceto capital);Embu das Artes;6387;254;;;
3515103;RMSP (exceto capital);Embu-Guaçu;2622;75;;;
3515129;Interior;Emilianópolis;154;3;;;
3515152;Interior;Engenheiro Coelho;1142;25;;;
3515186;Interior;Espírito Santo do Pinhal;2563;48;;;
3515194;Interior;Espírito Santo do Turvo;144;1;;;
3515202;Interior;Estrela d'Oeste;776;17;;;
3515301;Interior;Estrela do Norte;145;3;;;
3515350;Interior;Euclides da Cunha Paulista;221;6;;;
3515400;Interior;Fartura;727;8;;;
3515509;Interior;Fernandópolis;5633;103;;;
3515608;Interior;Fernando Prestes;333;4;;;
3515657;Interior;Fernão;87;0;;;
3515707;RMSP (exceto capital);Ferraz de Vasconcelos;6111;188;;;
3515806;Interior;Flora Rica;72;3;;;
3515905;Interior;Floreal;80;2;;;
3516002;Interior;Flórida Paulista;362;5;;;
3516101;Interior;Florínea;111;2;;;
3516200;Interior;Franca;15465;372;;;
3516309;RMSP (exceto capital);Francisco Morato;5672;174;;;
3516408;RMSP (exceto capital);Franco da Rocha;4758;159;;;
3516507;Interior;Gabriel Monteiro;87;4;;;
3516606;Interior;Gália;211;6;;;
3516705;Interior;Garça;1898;42;;;
3516804;Interior;Gastão Vidigal;105;12;;;
3516853;Interior;Gavião Peixoto;588;4;;;
3516903;Interior;General Salgado;485;6;;;
3517000;Interior;Getulina;524;6;;;
3517109;Interior;Glicério;228;8;;;
3517208;Interior;Guaiçara;668;15;;;
3517307;Interior;Guaimbê;218;4;;;
3517406;Interior;Guaíra;2276;54;;;
3517505;Interior;Guapiaçu;1286;37;;;
3517604;Interior;Guapiara;995;39;;;
3517703;Interior;Guará;938;37;;;
3517802;Interior;Guaraçaí;236;6;;;
3517901;Interior;Guaraci;446;11;;;
3518008;Interior;Guarani d'Oeste;81;3;;;
3518107;Interior;Guarantã;196;4;;;
3518206;Interior;Guararapes;1495;24;;;
3518305;RMSP (exceto capital);Guararema;889;41;;;
3518404;Interior;Guaratinguetá;4096;105;;;
3518503;Interior;Guareí;2226;8;;;
3518602;Interior;Guariba;1909;44;;;
3518701;Interior;Guarujá;12485;594;;;
3518800;RMSP (exceto capital);Guarulhos;35702;2136;;;
3518859;Interior;Guatapará;187;7;;;
3518909;Interior;Guzolândia;199;11;;;
3519006;Interior;Herculândia;292;9;;;
3519055;Interior;Holambra;924;7;;;
3519071;Interior;Hortolândia;11964;267;;;
3519105;Interior;Iacanga;609;9;;;
3519204;Interior;Iacri;103;3;;;
3519253;Interior;Iaras;115;6;;;
3519303;Interior;Ibaté;1732;25;;;
3519402;Interior;Ibirá;819;16;;;
3519501;Interior;Ibirarema;262;9;;;
3519600;Interior;Ibitinga;3132;74;;;
3519709;Interior;Ibiúna;1351;40;;;
3519808;Interior;Icém;508;10;;;
3519907;Interior;Iepê;381;9;;;
3520004;Interior;Igaraçu do Tietê;1068;18;;;
3520103;Interior;Igarapava;964;36;;;
3520202;Interior;Igaratá;1460;12;;;
3520301;Interior;Iguape;1124;30;;;
3520400;Interior;Ilhabela;4890;28;;;
3520426;Interior;Ilha Comprida;498;15;;;
3520442;Interior;Ilha Solteira;1198;40;;;
3520509;Interior;Indaiatuba;14987;342;;;
3520608;Interior;Indiana;184;5;;;
3520707;Interior;Indiaporã;106;2;;;
3520806;Interior;Inúbia Paulista;127;4;;;
3520905;Interior;Ipaussu;654;9;;;
3521002;Interior;Iperó;890;9;;;
3521101;Interior;Ipeúna;291;1;;;
3521150;Interior;Ipiguá;498;10;;;
3521200;Interior;Iporanga;178;2;;;
3521309;Interior;Ipuã;909;29;;;
3521408;Interior;Iracemápolis;2190;27;;;
3521507;Interior;Irapuã;330;7;;;
3521606;Interior;Irapuru;198;3;;;
3521705;Interior;Itaberá;853;12;;;
3521804;Interior;Itaí;647;9;;;
3521903;Interior;Itajobi;815;20;;;
3522000;Interior;Itaju;261;1;;;
3522109;Interior;Itanhaém;2930;125;;;
3522158;Interior;Itaoca;194;0;;;
3522208;RMSP (exceto capital);Itapecerica da Serra;4447;230;;;
3522307;Interior;Itapetininga;7842;121;;;
3522406;Interior;Itapeva;3297;97;;;
3522505;RMSP (exceto capital);Itapevi;5352;322;;;
3522604;Interior;Itapira;3593;70;;;
3522653;Interior;Itapirapuã Paulista;230;2;;;
3522703;Interior;Itápolis;1617;29;;;
3522802;Interior;Itaporanga;444;10;;;
3522901;Interior;Itapuí;742;10;;;
3523008;Interior;Itapura;122;5;;;
3523107;RMSP (exceto capital);Itaquaquecetuba;8504;438;;;
3523206;Interior;Itararé;2096;46;;;
3523305;Interior;Itariri;748;17;;;
3523404;Interior;Itatiba;4619;49;;;
3523503;Interior;Itatinga;832;17;;;
3523602;Interior;Itirapina;937;22;;;
3523701;Interior;Itirapuã;126;1;;;
3523800;Interior;Itobi;457;7;;;
3523909;Interior;Itu;9150;163;;;
3524006;Interior;Itupeva;3101;50;;;
3524105;Interior;Ituverava;1033;56;;;
3524204;Interior;Jaborandi;263;5;;;
3524303;Interior;Jaboticabal;2433;64;;;
3524402;Interior;Jacareí;12290;282;;;
3524501;Interior;Jaci;458;8;;;
3524600;Interior;Jacupiranga;896;29;;;
3524709;Interior;Jaguariúna;2273;47;;;
3524808;Interior;Jales;3494;121;;;
3524907;Interior;Jambeiro;223;8;;;
3525003;RMSP (exceto capital);Jandira;3524;133;;;
3525102;Interior;Jardinópolis;1687;64;;;
3525201;Interior;Jarinu;1157;29;;;
3525300;Interior;Jaú;6197;247;;;
3525409;Interior;Jeriquara;139;1;;;
3525508;Interior;Joanópolis;392;4;;;
3525607;Interior;João Ramalho;237;8;;;
3525706;Interior;José Bonifácio;2699;41;;;
3525805;Interior;Júlio Mesquita;67;4;;;
3525854;Interior;Jumirim;170;2;;;
3525904;Interior;Jundiaí;25453;630;;;
3526001;Interior;Junqueirópolis;735;19;;;
3526100;Interior;Juquiá;989;20;;;
3526209;RMSP (exceto capital);Juquitiba;1461;28;;;
3526308;Interior;Lagoinha;109;2;;;
3526407;Interior;Laranjal Paulista;1552;16;;;
3526506;Interior;Lavínia;495;5;;;
3526605;Interior;Lavrinhas;149;3;;;
3526704;Interior;Leme;5078;122;;;
3526803;Interior;Lençóis Paulista;6102;71;;;
3526902;Interior;Limeira;14027;345;;;
3527009;Interior;Lindóia;218;4;;;
3527108;Interior;Lins;5016;101;;;
3527207;Interior;Lorena;2511;67;;;
3527256;Interior;Lourdes;144;3;;;
3527306;Interior;Louveira;1795;31;;;
3527405;Interior;Lucélia;514;17;;;
3527504;Interior;Lucianópolis;16;0;;;
3527603;Interior;Luís Antônio;895;12;;;
3527702;Interior;Luiziânia;136;3;;;
3527801;Interior;Lupércio;108;0;;;
3527900;Interior;Lutécia;115;1;;;
3528007;Interior;Macatuba;1698;20;;;
3528106;Interior;Macaubal;271;4;;;
3528205;Interior;Macedônia;193;7;;;
3528304;Interior;Magda;73;2;;;
3528403;Interior;Mairinque;1806;27;;;
3528502;RMSP (exceto capital);Mairiporã;3978;111;;;
3528601;Interior;Manduri;291;3;;;
3528700;Interior;Marabá Paulista;79;1;;;
3528809;Interior;Maracaí;534;10;;;
3528858;Interior;Marapoama;176;3;;;
3528908;Interior;Mariápolis;92;0;;;
3529005;Interior;Marília;12450;212;;;
3529104;Interior;Marinópolis;77;1;;;
3529203;Interior;Martinópolis;700;23;;;
