Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;;
3529302;Interior;Matão;2204;56;;;
3529401;RMSP (exceto capital);Mauá;15177;743;;;
3529500;Interior;Mendonça;414;13;;;
3529609;Interior;Meridiano;199;8;;;
3529658;Interior;Mesópolis;60;1;;;
3529708;Interior;Miguelópolis;775;38;;;
3529807;Interior;Mineiros do Tietê;801;11;;;
3529906;Interior;Miracatu;1079;34;;;
3530003;Interior;Mira Estrela;147;3;;;
3530102;Interior;Mirandópolis;913;15;;;
3530201;Interior;Mirante do Paranapanema;347;9;;;
3530300;Interior;Mirassol;4254;86;;;
3530409;Interior;Mirassolândia;281;3;;;
3530508;Interior;Mococa;2824;50;;;
3530607;RMSP (exceto capital);Mogi das Cruzes;16399;747;;;
3530706;Interior;Mogi Guaçu;8458;180;;;
3530805;Interior;Mogi Mirim;5046;115;;;
3530904;Interior;Mombuca;161;1;;;
3531001;Interior;Monções;138;5;;;
3531100;Interior;Mongaguá;1160;41;;;
3531209;Interior;Monte Alegre do Sul;228;3;;;
3531308;Interior;Monte Alto;2112;58;;;
3531407;Interior;Monte Aprazível;1244;28;;;
3531506;Interior;Monte Azul Paulista;706;6;;;
3531605;Interior;Monte Castelo;324;7;;;
3531704;Interior;Monteiro Lobato;110;2;;;
3531803;Interior;Monte Mor;2545;51;;;
3531902;Interior;Morro Agudo;2231;31;;;
3532009;Interior;Morungaba;355;7;;;
3532058;Interior;Motuca;194;5;;;
3532108;Interior;Murutinga do Sul;155;4;;;
3532157;Interior;Nantes;105;1;;;
3532207;Interior;Narandiba;309;8;;;
3532306;Interior;Natividade da Serra;79;1;;;
3532405;Interior;Nazaré Paulista;616;7;;;
3532504;Interior;Neves Paulista;476;13;;;
3532603;Interior;Nhandeara;538;16;;;
3532702;Interior;Nipoã;175;2;;;
3532801;Interior;Nova Aliança;452;9;;;
3532827;Interior;Nova Campina;250;8;;;
3532843;Interior;Nova Canaã Paulista;115;3;;;
3532868;Interior;Nova Castilho;27;2;;;
3532900;Interior;Nova Europa;422;11;;;
3533007;Interior;Nova Granada;1711;36;;;
3533106;Interior;Nova Guataporanga;130;0;;;
3533205;Interior;Nova Independência;158;2;;;
3533254;Interior;Novais;208;8;;;
3533304;Interior;Nova Luzitânia;124;3;;;
3533403;Interior;Nova Odessa;2983;84;;;
3533502;Interior;Novo Horizonte;2191;46;;;
3533601;Interior;Nuporanga;227;3;;;
3533700;Interior;Ocauçu;210;3;;;
3533809;Interior;Óleo;20;1;;;
3533908;Interior;Olímpia;5108;102;;;
3534005;Interior;Onda Verde;437;9;;;
3534104;Interior;Oriente;150;6;;;
3534203;Interior;Orindiúva;684;8;;;
3534302;Interior;Orlândia;2191;64;;;
3534401;RMSP (exceto capital);Osasco;24518;1172;;;
3534500;Interior;Oscar Bressane;77;0;;;
3534609;Interior;Osvaldo Cruz;871;28;;;
3534708;Interior;Ourinhos;5602;107;;;
3534757;Interior;Ouroeste;466;12;;;
3534807;Interior;Ouro Verde;269;4;;;
3534906;Interior;Pacaembu;799;18;;;
3535002;Interior;Palestina;314;13;;;
3535101;Interior;Palmares Paulista;612;22;;;
3535200;Interior;Palmeira d'Oeste;362;9;;;
3535309;Interior;Palmital;1073;15;;;
3535408;Interior;Panorama;368;10;;;
3535507;Interior;Paraguaçu Paulista;1653;31;;;
3535606;Interior;Paraibuna;626;17;;;
3535705;Interior;Paraíso;239;7;;;
3535804;Interior;Paranapanema;618;22;;;
3535903;Interior;Paranapuã;205;7;;;
3536000;Interior;Parapuã;307;8;;;
3536109;Interior;Pardinho;326;6;;;
3536208;Interior;Pariquera-Açu;1338;29;;;
3536257;Interior;Parisi;204;10;;;
3536307;Interior;Patrocínio Paulista;462;12;;;
3536406;Interior;Paulicéia;189;4;;;
3536505;Interior;Paulínia;8989;118;;;
3536570;Interior;Paulistânia;35;0;;;
3536604;Interior;Paulo de Faria;306;7;;;
3536703;Interior;Pederneiras;2158;51;;;
3536802;Interior;Pedra Bela;154;2;;;
3536901;Interior;Pedranópolis;109;3;;;
3537008;Interior;Pedregulho;140;6;;;
3537107;Interior;Pedreira;1805;27;;;
3537156;Interior;Pedrinhas Paulista;131;3;;;
3537206;Interior;Pedro de Toledo;169;8;;;
3537305;Interior;Penápolis;2991;73;;;
3537404;Interior;Pereira Barreto;805;18;;;
3537503;Interior;Pereiras;442;6;;;
3537602;Interior;Peruíbe;3119;81;;;
3537701;Interior;Piacatu;314;4;;;
3537800;Interior;Piedade;2132;64;;;
3537909;Interior;Pilar do Sul;941;22;;;
3538006;Interior;Pindamonhangaba;6011;124;;;
3538105;Interior;Pindorama;736;23;;;
3538204;Interior;Pinhalzinho;314;2;;;
3538303;Interior;Piquerobi;99;2;;;
3538501;Interior;Piquete;246;5;;;
3538600;Interior;Piracaia;1523;10;;;
3538709;Interior;Piracicaba;32416;554;;;
3538808;Interior;Piraju;824;19;;;
3538907;Interior;Pirajuí;1162;18;;;
3539004;Interior;Pirangi;675;27;;;
3539103;RMSP (exceto capital);Pirapora do Bom Jesus;1020;8;;;
3539202;Interior;Pirapozinho;1373;33;;;
3539301;Interior;Pirassununga;4244;64;;;
3539400;Interior;Piratininga;465;13;;;
3539509;Interior;Pitangueiras;2144;56;;;
3539608;Interior;Planalto;275;4;;;
3539707;Interior;Platina;133;3;;;
3539806;RMSP (exceto capital);Poá;4382;181;;;
3539905;Interior;Poloni;244;6;;;
3540002;Interior;Pompéia;429;8;;;
3540101;Interior;Pongaí;158;6;;;
3540200;Interior;Pontal;2750;68;;;
3540259;Interior;Pontalinda;107;9;;;
3540309;Interior;Pontes Gestal;215;5;;;
3540408;Interior;Populina;95;3;;;
3540507;Interior;Porangaba;228;2;;;
3540606;Interior;Porto Feliz;3654;43;;;
3540705;Interior;Porto Ferreira;2687;63;;;
3540754;Interior;Potim;920;17;;;
3540804;Interior;Potirendaba;1359;27;;;
3540853;Interior;Pracinha;146;1;;;
3540903;Interior;Pradópolis;1110;24;;;
3541000;Interior;Praia Grande;10597;369;;;
3541059;Interior;Pratânia;227;2;;;
3541109;Interior;Presidente Alves;144;4;;;
3541208;Interior;Presidente Bernardes;601;16;;;
3541307;Interior;Presidente Epitácio;1161;36;;;
3541406;Interior;Presidente Prudente;12138;279;;;
3541505;Interior;Presidente Venceslau;1304;48;;;
3541604;Interior;Promissão;2971;30;;;
3541653;Interior;Quadra;80;3;;;
3541703;Interior;Quatá;512;5;;;
3541802;Interior;Queiroz;93;3;;;
3541901;Interior;Queluz;647;6;;;
3542008;Interior;Quintana;145;3;;;
3542107;Interior;Rafard;424;4;;;
3542206;Interior;Rancharia;1541;25;;;
3542305;Interior;Redenção da Serra;44;0;;;
3542404;Interior;Regente Feijó;299;14;;;
3542503;Interior;Reginópolis;170;4;;;
3542602;Interior;Registro;3503;84;;;
3542701;Interior;Restinga;208;4;;;
3542800;Interior;Ribeira;144;1;;;
3542909;Interior;Ribeirão Bonito;506;13;;;
3543006;Interior;Ribeirão Branco;659;15;;;
3543105;Interior;Ribeirão Corrente;127;2;;;
3543204;Interior;Ribeirão do Sul;192;1;;;
3543238;Interior;Ribeirão dos Índios;48;3;;;
3543253;Interior;Ribeirão Grande;231;8;;;
3543303;RMSP (exceto capital);Ribeirão Pires;4515;144;;;
3543402;Interior;Ribeirão Preto;41889;1281;;;
3543501;Interior;Riversul;108;2;;;
3543600;Interior;Rifaina;108;4;;;
3543709;Interior;Rincão;188;10;;;
3543808;Interior;Rinópolis;209;3;;;
3543907;Interior;Rio Claro;6624;217;;;
3544004;Interior;Rio das Pedras;1444;46;;;
3544103;RMSP (exceto capital);Rio Grande da Serra;1040;44;;;
3544202;Interior;Riolândia;732;9;;;
3544251;Interior;Rosana;580;11;;;
3544301;Interior;Roseira;636;9;;;
3544400;Interior;Rubiácea;64;1;;;
3544509;Interior;Rubinéia;169;3;;;
3544608;Interior;Sabino;150;12;;;
3544707;Interior;Sagres;53;0;;;
3544806;Interior;Sales;196;13;;;
3544905;Interior;Sales Oliveira;872;9;;;
3545001;RMSP (exceto capital);Salesópolis;343;22;;;
3545100;Interior;Salmourão;46;1;;;
3545159;Interior;Saltinho;333;3;;;
3545209;Interior;Salto;5237;116;;;
3545308;Interior;Salto de Pirapora;1645;63;;;
3545407;Interior;Salto Grande;293;3;;;
3545506;Interior;Sandovalina;152;5;;;
3545605;Interior;Santa Adélia;668;15;;;
3545704;Interior;Santa Albertina;421;7;;;
3545803;Interior;Santa Bárbara d'Oeste;10551;282;;;
3546009;Interior;Santa Branca;421;8;;;
3546108;Interior;Santa Clara d'Oeste;108;7;;;
3546207;Interior;Santa Cruz da Conceição;277;4;;;
3546256;Interior;Santa Cruz da Esperança;73;3;;;
3546306;Interior;Santa Cruz das Palmeiras;1955;36;;;
3546405;Interior;Santa Cruz do Rio Pardo;1735;25;;;
3546504;Interior;Santa Ernestina;266;3;;;
3546603;Interior;Santa Fé do Sul;2026;54;;;
3546702;Interior;Santa Gertrudes;1489;28;;;
3546801;RMSP (exceto capital);Santa Isabel;3141;119;;;
3546900;Interior;Santa Lúcia;363;8;;;
3547007;Interior;Santa Maria da Serra;303;1;;;
3547106;Interior;Santa Mercedes;58;2;;;
3547205;Interior;Santana da Ponte Pensa;28;2;;;
3547304;RMSP (exceto capital);Santana de Parnaíba;7338;167;;;
3547403;Interior;Santa Rita d'Oeste;89;2;;;
3547502;Interior;Santa Rita do Passa Quatro;706;19;;;
3547601;Interior;Santa Rosa de Viterbo;1003;14;;;
3547650;Interior;Santa Salete;101;3;;;
3547700;Interior;Santo Anastácio;520;16;;;
3547809;RMSP (exceto capital);Santo André;37125;1327;;;
3547908;Interior;Santo Antônio da Alegria;284;6;;;
3548005;Interior;Santo Antônio de Posse;1334;17;;;
3548054;Interior;Santo Antônio do Aracanguá;252;7;;;
3548104;Interior;Santo Antônio do Jardim;240;4;;;
3548203;Interior;Santo Antônio do Pinhal;265;3;;;
3548302;Interior;Santo Expedito;84;2;;;
3548401;Interior;Santópolis do Aguapeí;230;8;;;
3548500;Interior;Santos;40460;1121;;;
3548609;Interior;São Bento do Sapucaí;279;3;;;
3548708;RMSP (exceto capital);São Bernardo do Campo;45765;1602;;;
3548807;RMSP (exceto capital);São Caetano do Sul;10892;411;;;
3548906;Interior;São Carlos;10785;129;;;
3549003;Interior;São Francisco;108;8;;;
3549102;Interior;São João da Boa Vista;3098;76;;;
3549201;Interior;São João das Duas Pontes;116;4;;;
3549250;Interior;São João de Iracema;53;3;;;
3549300;Interior;São João do Pau d'Alho;56;0;;;
3549409;Interior;São Joaquim da Barra;2194;37;;;
3549508;Interior;São José da Bela Vista;125;6;;;
3549607;Interior;São José do Barreiro;168;4;;;
3549706;Interior;São José do Rio Pardo;1197;42;;;
3549805;Interior;São José do Rio Preto;50172;1175;;;
3549904;Interior;São José dos Campos;47934;845;;;
3549953;RMSP (exceto capital);São Lourenço da Serra;437;16;;;
3550001;Interior;São Luiz do Paraitinga;23;5;;;
3550100;Interior;São Manuel;1719;37;;;
3550209;Interior;São Miguel Arcanjo;663;15;;;
3550308;Capital;São Paulo;540750;19117;;;
3550407;Interior;São Pedro;2065;31;;;
3550506;Interior;São Pedro do Turvo;362;5;;;
3550605;Interior;São Roque;2726;37;;;
3550704;Interior;São Sebastião;3842;77;;;
3550803;Interior;São Sebastião da Grama;532;11;;;
3550902;Interior;São Simão;449;10;;;
3551009;Interior;São Vicente;11697;623;;;
3551108;Interior;Sarapuí;102;3;;;
3551207;Interior;Sarutaiá;82;3;;;
3551306;Interior;Sebastianópolis do Sul;86;2;;;
3551405;Interior;Serra Azul;966;8;;;
3551504;Interior;Serrana;2828;57;;;
3551603;Interior;Serra Negra;1099;20;;;
3551702;Interior;Sertãozinho;7977;161;;;
3551801;Interior;Sete Barras;853;17;;;
3551900;Interior;Severínia;1085;21;;;
3552007;Interior;Silveiras;173;3;;;
3552106;Interior;Socorro;1691;21;;;
3552205;Interior;Sorocaba;32682;775;;;
3552304;Interior;Sud Mennucci;500;1;;;
3552403;Interior;Sumaré;12033;307;;;
3552502;RMSP (exceto capital);Suzano;10907;379;;;
3552551;Interior;Suzanápolis;235;4;;;
3552601;Interior;Tabapuã;679;21;;;
3552700;Interior;Tabatinga;850;22;;;
3552809;RMSP (exceto capital);Taboão da Serra;12552;422;;;
3552908;Interior;Taciba;254;6;;;
3553005;Interior;Taguaí;820;5;;;
3553104;Interior;Taiaçu;246;5;;;
3553203;Interior;Taiúva;357;7;;;
3553302;Interior;Tambaú;1295;22;;;
3553401;Interior;Tanabi;2200;43;;;
3553500;Interior;Tapiraí;269;4;;;
3553609;Interior;Tapiratiba;720;8;;;
3553658;Interior;Taquaral;175;2;;;
3553708;Interior;Taquaritinga;2577;71;;;
3553807;Interior;Taquarituba;1215;16;;;
3553856;Interior;Taquarivaí;115;2;;;
3553906;Interior;Tarabai;318;7;;;
3553955;Interior;Tarumã;593;12;;;
3554003;Interior;Tatuí;4455;140;;;
3554102;Interior;Taubaté;13698;225;;;
3554201;Interior;Tejupá;65;0;;;
3554300;Interior;Teodoro Sampaio;994;12;;;
3554409;Interior;Terra Roxa;385;8;;;
3554508;Interior;Tietê;1598;32;;;
3554607;Interior;Timburi;72;2;;;
3554656;Interior;Torre de Pedra;55;3;;;
3554706;Interior;Torrinha;632;9;;;
3554755;Interior;Trabiju;54;1;;;
3554805;Interior;Tremembé;1251;5;;;
3554904;Interior;Três Fronteiras;372;18;;;
3554953;Interior;Tuiuti;102;1;;;
3555000;Interior;Tupã;2319;84;;;
3555109;Interior;Tupi Paulista;873;15;;;
3555208;Interior;Turiúba;94;2;;;
3555307;Interior;Turmalina;78;2;;;
3555356;Interior;Ubarana;428;5;;;
3555406;Interior;Ubatuba;4320;74;;;
3555505;Interior;Ubirajara;154;1;;;
3555604;Interior;Uchoa;704;14;;;
3555703;Interior;União Paulista;94;4;;;
3555802;Interior;Urânia;684;22;;;
3555901;Interior;Uru;105;3;;;
3556008;Interior;Urupês;455;15;;;
3556107;Interior;Valentim Gentil;1027;16;;;
3556206;Interior;Valinhos;6485;168;;;
3556305;Interior;Valparaíso;1131;31;;;
3556354;Interior;Vargem;124;2;;;
3556404;Interior;Vargem Grande do Sul;1487;25;;;
3556453;RMSP (exceto capital);Vargem Grande Paulista;1255;40;;;
3556503;Interior;Várzea Paulista;3249;98;;;
3556602;Interior;Vera Cruz;312;13;;;
3556701;Interior;Vinhedo;4664;64;;;
3556800;Interior;Viradouro;1054;18;;;
3556909;Interior;Vista Alegre do Alto;461;5;;;
3556958;Interior;Vitória Brasil;83;2;;;
3557006;Interior;Votorantim;4460;147;;;
3557105;Interior;Votuporanga;8302;152;;;
3557154;Interior;Zacarias;203;4;;;
3557204;Interior;Chavantes;338;11;;;
3557303;Interior;Estiva Gerbi;372;12;;;
;;Ignorado;363;0;;;
;;;;;;;
;;;;;;;
